[03:55:55.604605] (system)	Session started.
[03:55:55.605601] (debug)	Module handle: 6C0A0000

MoonLoader v.026.5-beta loaded.
Developers: FYP, hnnssy, EvgeN 1137

Copyright (c) 2016, BlastHack Team
http://blast.hk/moonloader/

[03:55:55.605601] (info)	Working directory: D:\delirium\GTASA\moonloader
[03:55:55.605601] (debug)	FP Control: 0009001F
[03:55:55.605601] (debug)	Game: GTA SA 1.0.0.0 US
[03:55:55.605601] (system)	Installing pre-game hooks...
[03:55:55.606598] (system)	Hooks installed.
[03:55:56.533962] (debug)	Initializing opcode handler table
[03:55:56.533962] (debug)	package.path = D:\delirium\GTASA\moonloader\lib\?.lua;D:\delirium\GTASA\moonloader\lib\?\init.lua;D:\delirium\GTASA\moonloader\?.lua;D:\delirium\GTASA\moonloader\?\init.lua;.\?.lua;D:\delirium\GTASA\moonloader\lib\?.luac;D:\delirium\GTASA\moonloader\lib\?\init.luac;D:\delirium\GTASA\moonloader\?.luac;D:\delirium\GTASA\moonloader\?\init.luac;.\?.luac
[03:55:56.533962] (debug)	package.cpath = D:\delirium\GTASA\moonloader\lib\?.dll;
[03:55:56.536952] (system)	Loading script 'D:\delirium\GTASA\moonloader\AutoReboot.lua'...
[03:55:56.536952] (debug)	New script: 01AFB8DC
[03:55:56.537949] (system)	ML-AutoReboot: Loaded successfully.
[03:55:56.537949] (system)	Loading script 'D:\delirium\GTASA\moonloader\check-moonloader-updates.lua'...
[03:55:56.537949] (debug)	New script: 01AFBD74
[03:55:56.538945] (system)	Check MoonLoader Updates: Loaded successfully.
[03:55:56.538945] (system)	Loading script 'D:\delirium\GTASA\moonloader\KHelper1(1).lua'...
[03:55:56.538945] (debug)	New script: 01AFBEFC
[03:55:56.749241] (system)	Khelper: Loaded successfully.
[03:55:56.749241] (system)	Loading script 'D:\delirium\GTASA\moonloader\MapIcons2.1.lua'...
[03:55:56.749241] (debug)	New script: 01AFC084
[03:55:56.750238] (system)	MapIcons2.1.lua: Loaded successfully.
[03:55:56.750238] (system)	Loading script 'D:\delirium\GTASA\moonloader\reload_all.lua'...
[03:55:56.750238] (debug)	New script: 0F816E34
[03:55:56.751235] (system)	ML-ReloadAll: Loaded successfully.
[03:55:56.751235] (system)	Loading script 'D:\delirium\GTASA\moonloader\SF Integration.lua'...
[03:55:56.751235] (debug)	New script: 0F816B24
[03:55:56.752231] (system)	SF Integration: Loaded successfully.
[03:55:56.752231] (system)	Loading script 'D:\delirium\GTASA\moonloader\test.lua'...
[03:55:56.752231] (debug)	New script: 0F817BFC
[03:55:56.753228] (system)	test.lua: Loaded successfully.
[03:55:56.753228] (system)	test.lua: Script terminated. (0F817BFC)
[03:56:06.521779] (system)	Installing post-load hooks...
[03:56:06.521779] (system)	Hooks installed.
[03:56:11.705776] (script)	Khelper: dialogId: 1
[03:56:17.040362] (script)	Khelper: dialogId: 1
[03:56:35.817872] (script)	Khelper: dialogId: 72
[03:56:35.817872] (script)	Khelper: 72
[03:56:35.817872] (script)	Khelper: Введите код (3 цифры):
[03:56:35.817872] (script)	Khelper: 3
[03:56:35.817872] (script)	Khelper: 3
[03:56:35.817872] (error)	Khelper: D:\delirium\GTASA\moonloader\KHelper1(1).lua:2994: attempt to yield across C-call boundary
stack traceback:
	[C]: in function 'wait'
	D:\delirium\GTASA\moonloader\KHelper1(1).lua:2994: in function 'tryPasswords'
	D:\delirium\GTASA\moonloader\KHelper1(1).lua:2975: in function 'callback'
	D:\delirium\GTASA\moonloader\lib\samp\events\core.lua:82: in function <D:\delirium\GTASA\moonloader\lib\samp\events\core.lua:54>
[03:56:35.820862] (error)	Khelper: Script died due to an error. (01AFBEFC)
[03:59:20.472968] (script)	ML-AutoReboot: Loading "D:\delirium\GTASA\moonloader\KHelper1(1).lua"...
[03:59:20.472968] (system)	Loading script 'D:\delirium\GTASA\moonloader\KHelper1(1).lua'...
[03:59:20.472968] (debug)	New script: 0F81699C
[03:59:20.677292] (system)	Khelper: Loaded successfully.
[03:59:29.989601] (script)	Khelper: dialogId: 72
[03:59:29.989601] (script)	Khelper: 72
[03:59:29.989601] (script)	Khelper: Введите код (3 цифры):
[03:59:29.989601] (script)	Khelper: 3
[03:59:29.989601] (script)	Khelper: 
[03:59:29.989601] (script)	Khelper: 1730077169
[03:59:29.989601] (error)	Khelper: D:\delirium\GTASA\moonloader\KHelper1(1).lua:2972: attempt to perform arithmetic on global 'af' (a nil value)
stack traceback:
	D:\delirium\GTASA\moonloader\KHelper1(1).lua:2972: in function 'callback'
	D:\delirium\GTASA\moonloader\lib\samp\events\core.lua:82: in function <D:\delirium\GTASA\moonloader\lib\samp\events\core.lua:54>
[03:59:29.993589] (error)	Khelper: Script died due to an error. (0F81699C)
[04:00:01.136602] (script)	ML-AutoReboot: Loading "D:\delirium\GTASA\moonloader\KHelper1(1).lua"...
[04:00:01.136602] (system)	Loading script 'D:\delirium\GTASA\moonloader\KHelper1(1).lua'...
[04:00:01.136602] (debug)	New script: 0F816504
[04:00:01.346179] (system)	Khelper: Loaded successfully.
[04:00:06.744048] (script)	Khelper: dialogId: 72
[04:00:06.744048] (script)	Khelper: 72
[04:00:06.744048] (script)	Khelper: Введите код (3 цифры):
[04:00:06.744048] (script)	Khelper: 3
[04:00:06.744048] (script)	Khelper: 
[04:00:06.744048] (script)	Khelper: 1730077206
[04:00:06.744048] (error)	Khelper: D:\delirium\GTASA\moonloader\KHelper1(1).lua:2973: attempt to perform arithmetic on global 'af' (a nil value)
stack traceback:
	D:\delirium\GTASA\moonloader\KHelper1(1).lua:2973: in function 'callback'
	D:\delirium\GTASA\moonloader\lib\samp\events\core.lua:82: in function <D:\delirium\GTASA\moonloader\lib\samp\events\core.lua:54>
[04:00:06.746041] (error)	Khelper: Script died due to an error. (0F816504)
[04:02:24.229480] (script)	ML-AutoReboot: Loading "D:\delirium\GTASA\moonloader\KHelper1(1).lua"...
[04:02:24.229480] (system)	Loading script 'D:\delirium\GTASA\moonloader\KHelper1(1).lua'...
[04:02:24.229480] (debug)	New script: 0F816814
[04:02:24.439774] (system)	Khelper: Loaded successfully.
[04:02:31.545972] (script)	Khelper: dialogId: 72
[04:02:31.545972] (script)	Khelper: 72
[04:02:31.545972] (script)	Khelper: Введите код (3 цифры):
[04:02:31.545972] (script)	Khelper: 3
[04:02:31.545972] (script)	Khelper: 
[04:02:31.545972] (script)	Khelper: 1730077351
[04:02:31.545972] (script)	Khelper: 1730077351
[04:02:31.545972] (script)	Khelper: 
[04:02:31.545972] (script)	Khelper: 3
[04:02:31.545972] (error)	Khelper: D:\delirium\GTASA\moonloader\KHelper1(1).lua:2999: attempt to yield across C-call boundary
stack traceback:
	[C]: in function 'wait'
	D:\delirium\GTASA\moonloader\KHelper1(1).lua:2999: in function 'tryPasswords'
	D:\delirium\GTASA\moonloader\KHelper1(1).lua:2980: in function 'callback'
	D:\delirium\GTASA\moonloader\lib\samp\events\core.lua:82: in function <D:\delirium\GTASA\moonloader\lib\samp\events\core.lua:54>
[04:02:31.546968] (error)	Khelper: Script died due to an error. (0F816814)
[04:04:00.726068] (script)	ML-AutoReboot: Loading "D:\delirium\GTASA\moonloader\KHelper1(1).lua"...
[04:04:00.726068] (system)	Loading script 'D:\delirium\GTASA\moonloader\KHelper1(1).lua'...
[04:04:00.726068] (debug)	New script: 0F817F0C
[04:04:00.934467] (system)	Khelper: Loaded successfully.
[04:04:07.752202] (script)	Khelper: dialogId: 72
[04:04:07.752202] (script)	Khelper: 72
[04:04:07.752202] (script)	Khelper: Введите код (3 цифры):
[04:04:07.752202] (script)	Khelper: 3
[04:04:07.752202] (script)	Khelper: 
[04:04:07.752202] (script)	Khelper: 1730077447
[04:04:07.752202] (script)	Khelper: 1730077447
[04:04:07.752202] (script)	Khelper: 
[04:04:07.752202] (script)	Khelper: 3
[04:04:07.752202] (script)	Khelper: password 000
[04:04:07.752202] (error)	Khelper: D:\delirium\GTASA\moonloader\KHelper1(1).lua:3000: attempt to yield across C-call boundary
stack traceback:
	[C]: in function 'wait'
	D:\delirium\GTASA\moonloader\KHelper1(1).lua:3000: in function 'tryPasswords'
	D:\delirium\GTASA\moonloader\KHelper1(1).lua:2980: in function 'callback'
	D:\delirium\GTASA\moonloader\lib\samp\events\core.lua:82: in function <D:\delirium\GTASA\moonloader\lib\samp\events\core.lua:54>
[04:04:07.755192] (error)	Khelper: Script died due to an error. (0F817F0C)
[04:13:41.104355] (script)	ML-AutoReboot: Loading "D:\delirium\GTASA\moonloader\KHelper1(1).lua"...
[04:13:41.104355] (system)	Loading script 'D:\delirium\GTASA\moonloader\KHelper1(1).lua'...
[04:13:41.104355] (debug)	New script: 0F816504
[04:13:41.313791] (system)	Khelper: Loaded successfully.
[04:14:07.082258] (script)	Khelper: dialogId: 72
[04:14:07.082258] (script)	Khelper: 72
[04:14:07.082258] (script)	Khelper: Введите код (3 цифры):
[04:14:07.082258] (script)	Khelper: 3
[04:14:07.082258] (script)	Khelper: 
[04:14:07.082258] (script)	Khelper: 1730078047
[04:14:07.082258] (script)	Khelper: 1730078047
[04:14:07.082258] (script)	Khelper: 
[04:14:07.082258] (script)	Khelper: 3
[04:14:07.082258] (script)	Khelper: Попытка #1: 1
[04:14:07.082258] (script)	Khelper: Ждем 3 секунд...
[04:14:07.161045] (script)	Khelper: Попытка #2: 2
[04:14:07.161045] (script)	Khelper: Ждем 3 секунд...
[04:14:07.202905] (script)	Khelper: Попытка #3: 3
[04:14:07.202905] (script)	Khelper: Ждем 3 секунд...
[04:14:07.248752] (script)	Khelper: Попытка #4: 4
[04:14:07.248752] (script)	Khelper: Ждем 3 секунд...
[04:14:07.297589] (script)	Khelper: Попытка #5: 5
[04:14:07.297589] (script)	Khelper: Ждем 3 секунд...
[04:14:07.336458] (script)	Khelper: Попытка #6: 6
[04:14:07.336458] (script)	Khelper: Ждем 3 секунд...
[04:14:07.376325] (script)	Khelper: Попытка #7: 7
[04:14:07.376325] (script)	Khelper: Ждем 3 секунд...
[04:14:07.416191] (script)	Khelper: Попытка #8: 8
[04:14:07.416191] (script)	Khelper: Ждем 3 секунд...
[04:14:07.457054] (script)	Khelper: Попытка #9: 9
[04:14:07.457054] (script)	Khelper: Ждем 3 секунд...
[04:14:07.495924] (script)	Khelper: Попытка #10: 10
[04:14:07.495924] (script)	Khelper: Ждем 3 секунд...
[04:17:27.741846] (script)	ML-AutoReboot: Reloading "Khelper"...
[04:17:27.751829] (system)	Khelper: Script terminated. (0F816504)
[04:17:27.752822] (system)	Loading script 'D:\delirium\GTASA\moonloader\KHelper1(1).lua'...
[04:17:27.752822] (debug)	New script: 0F817454
[04:17:27.959857] (system)	Khelper: Loaded successfully.
[04:17:33.042732] (script)	Khelper: dialogId: 72
[04:17:33.042732] (script)	Khelper: 72
[04:17:33.042732] (script)	Khelper: Введите код (3 цифры):
[04:17:33.042732] (script)	Khelper: 3
[04:17:33.042732] (script)	Khelper: 
[04:17:33.042732] (script)	Khelper: 1730078253
[04:17:33.042732] (script)	Khelper: 1730078253
[04:17:33.042732] (script)	Khelper: 
[04:17:33.042732] (script)	Khelper: 3
[04:17:33.042732] (script)	Khelper: Попытка #1: 1
[04:17:33.042732] (script)	Khelper: Ждем 3 секунд...
[04:17:33.084560] (script)	Khelper: Попытка #2: 2
[04:17:33.084560] (script)	Khelper: Ждем 3 секунд...
[04:17:33.137522] (script)	Khelper: Попытка #3: 3
[04:17:33.137522] (script)	Khelper: Ждем 3 секунд...
[04:17:33.184366] (script)	Khelper: Попытка #4: 4
[04:17:33.184366] (script)	Khelper: Ждем 3 секунд...
[04:17:33.224383] (script)	Khelper: Попытка #5: 5
[04:17:33.224383] (script)	Khelper: Ждем 3 секунд...
